case_id,adjacent_repeats,loops
П07687,0,0
П07688,0,0
П07689,0,0
П07690,0,0
П07691,1,1
П07692,0,0
П07693,0,0
П07694,0,0
П07695,3,1
П07696,3,1
П07697,0,0
П07698,0,0
П07699,0,0
П07700,0,0
П07701,0,0
П07702,0,0
П07703,0,0
П07704,0,0
П07705,0,0
П07706,0,0
П07707,0,0
П07708,1,1
П07709,0,0
П07710,0,0
П07711,0,0
П07712,1,1
П07713,0,0
П07714,0,0
П07715,0,0
П07716,0,0
П07717,0,0
П07718,0,1
П07719,0,0
П07720,0,0
П07721,3,1
П07722,0,0
П07723,0,0
П07724,1,1
П07725,0,0
П07726,1,1
П07727,0,0
П07728,0,0
П07729,0,0
П07730,0,0
П07731,0,0
П07732,3,1
П07733,1,1
П07734,3,1
П07735,0,0
П07736,0,0
П07737,0,1
П07738,0,0
П07739,0,0
П07740,0,0
П07741,1,1
П07742,0,0
П07743,0,0
П07744,0,0
П07745,0,0
П07746,0,1
П07747,0,0
П07748,3,1
П07749,0,0
П07750,0,1
П07751,0,0
П07752,1,1
П07753,0,0
П07754,1,1
П07755,0,0
П07756,0,0
П07757,0,0
П07758,1,1
П07759,0,0
П07760,0,0
П07761,1,1
П07762,0,0
П07763,0,0
П07764,0,0
П07765,0,0
П07766,0,0
П07767,0,1
П07768,0,0
П07769,0,2
П07770,0,0
П07771,0,0
П07772,0,0
П07773,0,0
П07774,0,0
П07775,1,1
П07776,0,0
П07777,0,1
П07778,0,0
П07779,0,2
П07780,0,2
П07781,0,0
П07782,1,1
П07783,0,0
П07784,1,1
П07785,0,0
П07786,0,0
П07787,0,0
П07788,0,0
П07789,0,0
П07790,0,0
П07791,0,0
П07792,0,1
П07793,0,0
П07794,0,0
П07795,0,0
П07796,0,0
П07797,1,1
П07798,0,0
П07799,0,1
П07800,0,0
П07801,0,0
П07802,0,0
П07803,1,1
П07804,0,0
П07805,0,1
П07806,0,0
П07807,0,0
П07808,0,0
П07809,0,1
П07810,0,0
П07811,0,0
П07812,0,0
П07813,0,0
П07814,0,0
П07815,0,0
П07816,0,0
П07817,0,0
П07818,3,1
П07819,0,0
П07820,0,1
П07821,0,0
П07822,0,0
П07823,0,0
П07824,3,1
П07825,0,0
П07826,0,0
П07827,0,0
П07828,0,0
П07829,0,0
П07830,0,0
П07831,0,0
П07832,0,0
П07833,0,0
П07834,0,1
П07835,1,1
П07836,0,0
П07837,0,0
П07838,0,0
П07839,0,0
П07840,0,0
П07841,0,2
П07842,1,1
П07843,0,0
П07844,0,1
П07845,0,0
П07846,0,0
П07847,0,0
П07848,0,0
П07849,0,0
П07850,3,1
П07851,0,0
П07852,0,0
П07853,0,0
П07854,3,1
П07855,0,0
П07856,0,0
П07857,0,0
П07858,1,1
П07859,0,0
П07860,0,0
П07861,0,0
П07862,0,0
П07863,0,0
П07864,0,2
П07865,1,1
П07866,0,0
П07867,0,0
П07868,0,0
П07869,0,0
П07870,0,2
П07871,0,0
П07872,0,0
П07873,0,0
П07874,0,0
П07875,0,0
П07876,0,0
П07877,0,0
П07878,0,0
П07879,0,0
П07880,3,1
П07881,0,0
П07882,0,0
П07883,0,0
П07884,1,1
П07885,0,0
П07886,0,0
П07887,0,0
П07888,0,0
П07889,0,0
П07890,0,0
П07891,0,0
П07892,0,0
П07893,0,0
П07894,0,1
П07895,0,0
П07896,0,0
П07897,0,0
П07898,1,1
П07899,0,0
П07900,0,0
П07901,0,0
П07902,0,2
П07903,1,1
П07904,0,0
П07905,0,0
П07906,0,0
П07907,0,0
П07908,3,1
П07909,0,1
П07910,0,0
П07911,0,0
П07912,0,0
П07913,0,0
П07914,0,0
П07915,0,0
П07916,0,0
П07917,0,0
П07918,0,0
П07919,0,0
П07920,0,0
П07921,0,0
П07922,1,1
П07923,0,0
П07924,0,0
П07925,0,0
П07926,0,0
П07927,0,0
П07928,0,0
П07929,0,0
П07930,1,1
П07931,0,0
П07932,0,0
П07933,0,0
П07934,0,2
П07935,0,2
П07936,0,0
П07937,1,1
П07938,0,0
П07939,0,0
П07940,1,1
П07941,0,0
П07942,0,0
П07943,1,1
П07944,0,0
П07945,0,0
П07946,0,0
П07947,0,0
П07948,0,1
П07949,0,0
П07950,0,0
П07951,0,0
П07952,0,0
П07953,0,1
П07954,0,0
П07955,0,0
П07956,0,0
П07957,0,0
П07958,0,0
П07959,0,0
П07960,0,0
П07961,1,1
П07962,0,0
П07963,0,1
П07964,0,0
П07965,0,0
П07966,1,1
П07967,0,0
П07968,0,0
П07969,0,0
П07970,0,0
П07971,1,1
П07972,1,1
П07973,0,0
П07974,0,0
П07975,0,0
П07976,0,0
П07977,0,0
П07978,0,2
П07979,0,0
П07980,0,1
П07981,1,1
П07982,0,0
П07983,1,1
П07984,0,1
П07985,0,0
П07986,0,0
П07987,0,0
П07988,3,1
П07989,0,0
П07990,0,0
П07991,0,0
П07992,3,1
П07993,1,1
П07994,0,2
П07995,0,0
П07996,1,1
П07997,1,1
П07998,0,0
П07999,0,0
П08000,0,0
П08001,0,0
П08002,0,0
П08003,0,2
П08004,0,0
П08005,0,1
П08006,0,0
П08007,0,0
П08008,0,0
П08009,0,0
П08010,0,0
П08011,0,0
П08012,1,1
П08013,3,1
П08014,0,0
П08015,0,1
П08016,0,0
П08017,0,0
П08018,0,0
П08019,0,0
П08020,1,1
П08021,0,0
П08022,0,0
П08023,0,0
П08024,1,1
П08025,0,0
П08026,0,0
П08027,0,0
П08028,0,0
П08029,0,0
П08030,1,1
П08031,1,1
П08032,0,0
П08033,1,1
П08034,0,0
П08035,0,0
П08036,0,0
П08037,0,0
П08038,0,0
П08039,0,0
П08040,0,0
П08041,1,1
П08042,0,0
П08043,0,2
П08044,0,0
П08045,0,0
П08046,0,0
П08047,0,0
П08048,0,0
П08049,0,0
П08050,0,0
П08051,0,0
П08052,0,0
П08053,0,0
П08054,0,0
П08055,0,0
П08056,0,1
П08057,0,0
П08058,0,0
П08059,0,1
П08060,0,0
П08061,0,0
П08062,0,0
П08063,0,0
П08064,0,0
П08065,0,0
П08066,0,0
П08067,1,1
П08068,0,0
П08069,0,0
П08070,1,1
П08071,0,0
П08072,0,0
П08073,0,0
П08074,3,1
П08075,0,0
П08076,0,0
П08077,0,0
П08078,0,0
П08079,0,0
П08080,0,0
П08081,0,0
П08082,0,0
П08083,0,0
П08084,0,0
П08085,0,0
П08086,0,1
П08087,0,0
П08088,0,0
П08089,0,1
П08090,0,0
П08091,0,0
П08092,0,0
П08093,3,1
П08094,0,0
П08095,3,1
П08096,0,0
П08097,0,0
П08098,0,0
П08099,0,0
П08100,0,0
П08101,0,0
П08102,0,0
П08103,0,0
П08104,0,0
П08105,0,1
П08106,0,0
П08107,1,1
П08108,0,0
П08109,1,1
П08110,1,1
П08111,0,0
П08112,0,0
П08113,0,0
П08114,0,0
П08115,1,1
П08116,0,0
П08117,1,1
П08118,0,0
П08119,0,0
П08120,0,0
П08121,0,0
П08122,0,0
П08123,0,1
П08124,0,1
П08125,0,0
П08126,0,0
П08127,0,0
П08128,0,0
П08129,0,0
П08130,0,0
П08131,0,0
П08132,0,0
П08133,0,0
П08134,0,0
П08135,1,1
П08136,0,0
П08137,0,0
П08138,0,0
П08139,0,0
П08140,0,0
П08141,0,0
П08142,0,0
П08143,0,0
П08144,0,0
П08145,0,0
П08146,0,0
П08147,0,0
П08148,0,0
П08149,0,0
П08150,0,1
П08151,0,0
П08152,0,0
П08153,1,1
П08154,0,0
П08155,0,1
П08156,0,0
П08157,0,0
П08158,0,0
П08159,1,1
П08160,0,0
П08161,0,0
П08162,0,0
П08163,0,0
П08164,0,0
П08165,0,0
П08166,0,0
П08167,1,1
П08168,0,0
П08169,0,0
П08170,0,0
П08171,0,0
П08172,0,0
П08173,0,0
П08174,0,0
П08175,0,0
П08176,0,0
П08177,0,0
П08178,0,0
П08179,0,0
П08180,0,0
П08181,0,0
П08182,0,0
П08183,1,1
П08184,0,0
П08185,0,0
П08186,0,0
П08187,0,0
П08188,0,0
П08189,0,0
П08190,0,1
П08191,0,0
П08192,0,0
П08193,0,0
П08194,0,1
П08195,0,0
П08196,0,1
П08197,0,0
П08198,0,0
П08199,0,0
П08200,1,1
П08201,0,0
П08202,0,1
П08203,0,0
П08204,0,0
П08205,0,0
П08206,0,2
П08207,0,2
П08208,0,0
П08209,0,1
П08210,0,0
П08211,0,0
П08212,0,0
П08213,0,0
П08214,0,0
П08215,0,0
П08216,0,0
П08217,1,1
П08218,1,1
П08219,0,0
П08220,0,0
П08221,0,0
П08222,0,0
П08223,0,2
П08224,0,1
П08225,1,1
П08226,0,0
П08227,0,0
П08228,0,0
П08229,0,0
П08230,0,0
П08231,0,0
П08232,0,0
П08233,1,1
П08234,3,1
П08235,0,0
П08236,0,0
П08237,1,1
П08238,0,0
П08239,1,1
П08240,0,0
П08241,0,1
П08242,0,0
П08243,0,0
П08244,0,0
П08245,0,0
П08246,0,0
П08247,0,0
П08248,0,0
П08249,0,0
П08250,0,1
П08251,0,0
П08252,0,0
П08253,0,0
П08254,0,0
П08255,1,1
П08256,0,2
П08257,0,0
П08258,0,0
П08259,0,0
П08260,0,0
П08261,0,0
П08262,0,0
П08263,0,0
П08264,0,0
П08265,1,1
П08266,1,1
П08267,0,0
П08268,1,1
П08269,0,0
П08270,0,0
П08271,1,1
П08272,0,0
П08273,0,0
П08274,1,1
П08275,0,0
П08276,0,0
П08277,1,1
П08278,0,0
П08279,1,1
П08280,0,0
П08281,0,0
П08282,0,0
П08283,0,0
П08284,0,0
П08285,0,0
П08286,0,0
П08287,0,0
П08288,0,0
П08289,1,1
П08290,0,0
П08291,0,1
П08292,0,0
П08293,0,2
П08294,0,0
П08295,0,0
П08296,1,1
П08297,0,0
П08298,0,0
П08299,0,0
П08300,0,0
П08301,3,1
П08302,3,1
П08303,0,1
П08304,0,0
П08305,0,1
П08306,1,1
П08307,0,0
П08308,0,0
П08309,0,0
П08310,0,0
П08311,0,0
П08312,0,0
П08313,3,1
П08314,0,1
П08315,3,1
П08316,0,0
П08317,1,1
П08318,0,0
П08319,0,0
П08320,0,0
П08321,0,0
П08322,0,0
П08323,0,0
П08324,0,0
П08325,0,0
П08326,0,0
П08327,0,0
П08328,0,0
П08329,0,0
П08330,0,0
П08331,0,0
П08332,0,0
П08333,0,0
П08334,0,0
П08335,3,1
П08336,0,0
П08337,3,1
П08338,1,1
П08339,0,1
П08340,0,0
П08341,0,0
П08342,0,0
П08343,0,0
П08344,0,0
П08345,3,1
П08346,0,0
П08347,0,0
П08348,0,0
П08349,0,0
П08350,0,0
П08351,0,0
П08352,0,1
П08353,0,0
П08354,0,0
П08355,0,0
П08356,0,0
П08357,0,0
П08358,0,0
П08359,0,0
П08360,0,0
П08361,3,1
П08362,0,1
П08363,0,0
П08364,0,0
П08365,0,0
П08366,0,0
П08367,0,0
П08368,0,0
П08369,0,0
П08370,0,0
П08371,0,0
П08372,0,0
П08373,0,0
П08374,0,0
П08375,0,0
П08376,0,0
П08377,1,1
П08378,0,0
П08379,0,0
П08380,0,0
П08381,0,1
П08382,0,0
П08383,0,0
П08384,0,0
П08385,0,0
П08386,0,0
П08387,0,0
П08388,0,0
П08389,0,2
П08390,0,0
П08391,0,0
П08392,0,0
П08393,0,0
П08394,0,0
П08395,0,1
П08396,0,1
П08397,0,1
П08398,0,0
П08399,0,0
П08400,0,0
П08401,0,0
П08402,0,1
П08403,0,0
П08404,0,0
П08405,0,0
П08406,0,0
П08407,0,0
П08408,0,0
П08409,0,0
П08410,0,2
П08411,0,0
П08412,0,0
П08413,0,0
П08414,0,0
П08415,0,0
П08416,0,1
П08417,0,0
П08418,0,0
П08419,0,0
П08420,0,0
П08421,0,0
П08422,0,0
П08423,0,0
П08424,0,0
П08425,0,0
П08426,0,0
П08427,0,0
П08428,0,0
П08429,0,0
П08430,0,0
П08431,0,0
П08432,0,1
П08433,0,1
П08434,0,0
П08435,0,0
П08436,0,0
П08437,0,0
П08438,0,1
П08439,0,0
П08440,0,0
П08441,0,0
П08442,0,0
П08443,0,0
П08444,0,1
П08445,0,0
П08446,0,0
П08447,0,0
П08448,0,0
П08449,0,0
П08450,0,0
П08451,0,0
П08452,0,0
П08453,0,0
П08454,0,0
П08455,0,0
П08456,0,0
П08457,1,1
П08458,0,0
П08459,1,1
П08460,0,0
П08461,0,0
П08462,0,0
П08463,1,1
П08464,0,0
П08465,1,1
П08466,0,0
П08467,0,0
П08468,0,0
П08469,0,0
П08470,0,1
П08471,0,1
П08472,0,0
П08473,1,1
П08474,0,0
П08475,0,0
П08476,1,1
П08477,3,1
П08478,0,0
П08479,0,0
П08480,0,0
П08481,0,0
П08482,0,0
П08483,1,1
П08484,0,0
П08485,0,0
П08486,0,0
П08487,0,0
П08488,0,0
П08489,0,1
П08490,1,1
П08491,0,0
П08492,0,2
П08493,0,0
П08494,1,1
П08495,0,0
П08496,0,1
П08497,0,0
П08498,0,0
П08499,0,0
П08500,0,0
П08501,0,0
П08502,0,0
П08503,1,1
П08504,3,1
П08505,0,2
П08506,0,0
П08507,0,0
П08508,0,0
П08509,3,1
П08510,0,0
П08511,0,0
П08512,1,1
П08513,1,1
П08514,3,1
П08515,0,0
П08516,1,1
П08517,1,1
П08518,0,0
П08519,0,1
П08520,0,1
П08521,0,1
П08522,0,0
П08523,0,0
П08524,0,0
П08525,0,0
П08526,0,0
П08527,0,0
П08528,0,0
П08529,1,1
П08530,0,0
П08531,1,1
П08532,1,1
П08533,0,0
П08534,0,1
П08535,0,0
П08536,0,1
П08537,0,0
П08538,0,0
П08539,0,0
П08540,0,0
П08541,0,0
П08542,0,0
П08543,0,0
П08544,0,0
П08545,0,0
П08546,0,0
П08547,1,1
П08548,0,0
П08549,0,0
П08550,0,0
П08551,0,1
П08552,0,0
П08553,0,1
П08554,0,0
П08555,0,0
П08556,0,0
П08557,0,0
П08558,0,0
П08559,0,0
П08560,0,0
П08561,0,0
П08562,0,0
П08563,0,0
П08564,0,0
П08565,1,1
П08566,0,0
П08567,3,1
П08568,0,0
П08569,0,0
П08570,0,0
П08571,0,0
П08572,0,0
П08573,3,1
П08574,1,1
П08575,0,1
П08576,0,0
П08577,0,2
П08578,0,0
П08579,1,1
П08580,1,1
П08581,0,0
П08582,0,0
П08583,0,0
П08584,0,1
П08585,0,0
П08586,0,0
П08587,0,0
П08588,0,0
П08589,0,1
П08590,0,0
П08591,0,0
П08592,0,0
П08593,3,1
П08594,1,1
П08595,0,0
П08596,0,1
П08597,0,0
П08598,0,0
П08599,0,0
П08600,0,0
П08601,0,0
П08602,0,0
П08603,0,0
П08604,0,0
П08605,1,1
П08606,0,0
П08607,0,0
П08608,0,0
П08609,0,0
П08610,0,0
П08611,0,0
П08612,0,0
П08613,1,1
П08614,0,0
П08615,0,1
П08616,0,0
П08617,0,0
П08618,0,2
П08619,0,0
П08620,0,0
П08621,0,0
П08622,0,0
П08623,0,0
П08624,1,1
П08625,0,0
П08626,0,0
П08627,0,0
П08628,1,1
П08629,0,0
П08630,0,0
П08631,0,0
П08632,0,0
П08633,3,1
П08634,0,0
П08635,0,0
П08636,0,0
П08637,0,1
П08638,0,0
П08639,0,0
П08640,0,0
П08641,0,0
П08642,0,0
П08643,0,1
П08644,1,1
П08645,3,1
П08646,0,0
П08647,0,0
П08648,0,0
П08649,3,1
П08650,0,0
П08651,1,1
П08652,0,0
П08653,0,0
П08654,0,2
П08655,0,0
П08656,0,0
П08657,0,1
П08658,0,0
П08659,0,0
П08660,0,0
П08661,0,0
П08662,0,0
П08663,0,0
П08664,0,0
П08665,0,0
П08666,0,0
П08667,0,0
П08668,0,2
П08669,0,0
П08670,0,0
П08671,0,0
П08672,0,0
П08673,0,0
П08674,0,0
П08675,0,2
П08676,0,0
П08677,0,0
П08678,0,0
П08679,0,0
П08680,0,0
П08681,0,0
П08682,1,1
П08683,0,1
П08684,0,0
П08685,0,2
П08686,0,0
П08687,0,0
П08688,0,0
П08689,0,0
П08690,1,1
П08691,0,1
П08692,0,0
П08693,1,1
П08694,0,0
П08695,0,0
П08696,3,1
П08697,3,1
П08698,0,0
П08699,0,0
П08700,1,1
П08701,0,0
П08702,0,0
П08703,1,1
П08704,0,0
П08705,0,0
П08706,0,0
П08707,0,1
П08708,0,0
П08709,0,0
П08710,0,0
П08711,1,1
П08712,0,0
П08713,0,0
П08714,0,0
П08715,1,1
П08716,1,1
П08717,0,0
П08718,0,0
П08719,1,1
П08720,0,0
П08721,0,0
П08722,0,0
П08723,0,0
П08724,0,0
П08725,0,0
П08726,0,0
П08727,0,0
П08728,0,2
П08729,0,0
П08730,1,1
П08731,0,0
П08732,0,0
П08733,3,1
П08734,0,1
П08735,0,2
П08736,0,0
П08737,0,0
П08738,0,0
П08739,0,0
П08740,0,0
П08741,0,0
П08742,0,0
П08743,0,0
П08744,0,1
П08745,0,0
П08746,1,1
П08747,0,0
П08748,0,0
П08749,0,0
П08750,0,0
П08751,0,0
П08752,0,0
П08753,0,1
П08754,0,0
П08755,1,1
П08756,0,0
П08757,0,0
П08758,0,0
П08759,0,0
П08760,0,0
П08761,0,0
П08762,0,0
П08763,0,0
П08764,0,0
П08765,0,0
П08766,0,0
П08767,1,1
П08768,0,0
П08769,0,0
П08770,0,0
П08771,0,2
П08772,0,0
П08773,0,0
П08774,0,0
П08775,0,0
П08776,0,0
П08777,0,0
П08778,0,0
П08779,0,2
П08780,1,1
П08781,1,1
П08782,0,0
П08783,0,0
П08784,0,0
П08785,0,0
П08786,0,0
П08787,0,0
П08788,0,0
П08789,0,0
П08790,0,0
П08791,3,1
П08792,0,0
П08793,0,0
П08794,0,0
П08795,0,0
П08796,0,0
П08797,0,0
П08798,0,0
П08799,1,1
П08800,0,0
П08801,0,0
П08802,0,0
П08803,0,0
П08804,0,0
П08805,3,1
П08806,0,0
П08807,0,0
П08808,0,0
П08809,0,0
П08810,0,0
П08811,3,1
П08812,0,0
П08813,0,0
П08814,0,0
П08815,0,1
П08816,0,2
П08817,0,0
П08818,0,0
П08819,0,0
П08820,0,0
П08821,0,0
П08822,0,0
П08823,0,0
П08824,0,0
П08825,0,0
П08826,0,0
П08827,0,1
П08828,0,0
П08829,1,1
П08830,0,0
П08831,0,0
П08832,0,2
П08833,0,1
П08834,0,0
П08835,0,0
П08836,0,2
П08837,0,0
П08838,0,2
П08839,0,0
П08840,0,2
П08841,0,0
П08842,0,0
П08843,1,1
П08844,0,0
П08845,0,1
П08846,1,1
П08847,0,0
П08848,0,0
П08849,1,1
П08850,1,1
П08851,0,0
П08852,0,0
П08853,0,0
П08854,0,0
П08855,0,0
П08856,0,1
П08857,0,0
П08858,0,0
П08859,0,0
П08860,0,1
П08861,0,0
П08862,0,0
П08863,0,0
П08864,0,0
П08865,0,0
П08866,0,0
П08867,0,0
П08868,0,0
П08869,0,1
П08870,0,0
П08871,1,1
П08872,0,0
П08873,0,0
П08874,0,0
П08875,0,0
П08876,0,2
П08877,0,0
П08878,0,0
П08879,0,0
П08880,1,1
П08881,0,0
П08882,1,1
П08883,0,0
П08884,0,0
П08885,0,0
П08886,0,0
П08887,0,0
П08888,0,0
П08889,0,0
П08890,0,0
П08891,0,0
П08892,0,0
П08893,0,0
П08894,0,2
П08895,0,2
П08896,0,0
П08897,0,0
П08898,0,0
П08899,0,0
П08900,0,1
П08901,1,1
П08902,0,0
П08903,0,0
П08904,0,0
П08905,0,0
П08906,0,0
П08907,0,0
П08908,0,0
П08909,0,0
П08910,3,1
П08911,0,0
П08912,0,2
П08913,0,0
П08914,0,0
П08915,0,0
П08916,0,0
П08917,1,1
П08918,0,0
П08919,0,0
П08920,0,0
П08921,3,1
П08922,0,1
П08923,0,2
П08924,0,0
П08925,0,0
П08926,0,1
П08927,0,0
П08928,0,0
П08929,0,0
П08930,0,0
П08931,0,0
П08932,0,0
П08933,0,0
П08934,0,0
П08935,0,0
П08936,0,0
П08937,0,1
П08938,0,0
П08939,0,0
П08940,0,0
П08941,0,0
П08942,0,0
П08943,0,1
П08944,0,2
П08945,0,0
П08946,0,0
П08947,0,0
П08948,0,1
П08949,0,0
П08950,0,0
П08951,0,0
П08952,0,0
П08953,1,1
П08954,0,0
П08955,0,0
П08956,0,2
П08957,0,0
П08958,0,1
П08959,0,0
П08960,0,0
П08961,0,0
П08962,0,0
П08963,0,0
П08964,0,0
П08965,0,0
П08966,0,0
П08967,1,1
П08968,0,0
П08969,0,2
П08970,3,1
П08971,0,0
П08972,0,0
П08973,0,0
П08974,0,0
П08975,0,0
П08976,0,0
П08977,0,0
П08978,0,0
П08979,0,0
П08980,0,0
П08981,1,1
П08982,0,0
П08983,0,0
П08984,0,0
П08985,0,0
П08986,0,0
П08987,0,0
П08988,0,0
П08989,0,1
П08990,0,0
П08991,0,0
П08992,0,0
П08993,0,0
П08994,1,1
П08995,0,0
П08996,0,0
П08997,0,0
П08998,0,0
П08999,0,1
П09000,0,0
П09001,0,0
П09002,0,0
П09003,1,1
П09004,0,0
П09005,1,1
П09006,0,0
П09007,0,0
П09008,0,0
П09009,0,0
П09010,0,0
П09011,0,0
П09012,0,0
П09013,0,0
П09014,0,0
П09015,0,0
П09016,0,0
П09017,0,1
П09018,0,0
П09019,0,0
П09020,0,0
П09021,0,0
П09022,0,0
П09023,1,1
П09024,0,0
П09025,0,0
П09026,0,0
П09027,0,0
П09028,0,1
П09029,1,1
П09030,1,1
П09031,0,2
П09032,0,0
П09033,1,1
П09034,0,0
П09035,0,0
П09036,0,0
П09037,0,0
П09038,0,0
П09039,0,0
П09040,0,0
П09041,1,1
П09042,0,0
П09043,0,0
П09044,1,1
П09045,0,0
П09046,0,0
П09047,0,0
П09048,0,0
П09049,0,0
П09050,0,0
П09051,0,1
П09052,0,0
П09053,0,0
П09054,0,0
П09055,0,0
П09056,0,0
П09057,0,0
П09058,0,0
П09059,0,0
П09060,0,0
П09061,0,0
П09062,0,0
П09063,0,0
П09064,0,0
П09065,0,0
П09066,0,0
П09067,0,0
П09068,0,0
П09069,0,0
П09070,1,1
П09071,0,0
П09072,0,0
П09073,0,0
П09074,0,0
П09075,0,0
П09076,0,0
П09077,0,0
П09078,0,0
П09079,0,1
П09080,0,0
П09081,0,0
П09082,0,0
П09083,0,0
П09084,0,0
П09085,0,0
П09086,1,1
П09087,1,1
П09088,0,2
П09089,0,0
П09090,0,0
П09091,0,0
П09092,0,0
П09093,0,0
П09094,1,1
П09095,1,1
П09096,0,1
П09097,0,2
П09098,0,0
П09099,0,0
П09100,0,2
П09101,0,1
П09102,1,1
П09103,0,0
П09104,0,1
П09105,0,0
П09106,0,0
П09107,0,0
П09108,0,1
П09109,0,1
П09110,0,0
П09111,0,0
П09112,1,1
П09113,3,1
П09114,0,0
П09115,0,0
П09116,0,0
П09117,0,2
П09118,0,0
П09119,1,1
П09120,0,0
П09121,0,0
П09122,1,1
П09123,0,0
П09124,0,0
П09125,0,0
П09126,0,1
П09127,0,0
П09128,0,0
П09129,0,0
П09130,0,0
П09131,0,0
П09132,0,0
П09133,0,0
П09134,0,0
П09135,3,1
П09136,0,0
П09137,0,0
П09138,0,2
П09139,0,0
П09140,3,1
П09141,0,0
П09142,0,0
П09143,0,0
П09144,0,0
П09145,0,0
П09146,0,0
П09147,1,1
П09148,0,0
П09149,0,0
П09150,0,0
П09151,1,1
П09152,0,0
П09153,0,0
П09154,0,2
П09155,0,0
П09156,0,1
П09157,0,0
П09158,0,0
П09159,0,0
П09160,0,0
П09161,0,0
П09162,0,0
П09163,0,0
П09164,0,0
П09165,0,0
П09166,0,0
П09167,1,1
П09168,0,0
П09169,0,0
П09170,0,0
П09171,0,0
П09172,1,1
П09173,0,0
П09174,0,0
П09175,0,0
П09176,1,1
П09177,0,0
П09178,0,0
П09179,0,0
П09180,0,0
П09181,0,0
П09182,0,0
П09183,0,2
П09184,0,0
П09185,0,0
П09186,0,2
П09187,0,0
П09188,1,1
П09189,0,0
П09190,1,1
П09191,1,1
П09192,0,0
П09193,0,1
П09194,0,2
П09195,1,1
П09196,0,0
П09197,0,0
П09198,0,0
П09199,0,0
П09200,0,0
П09201,0,0
П09202,0,0
П09203,0,0
П09204,0,0
П09205,0,0
П09206,0,0
П09207,0,0
П09208,0,0
П09209,0,0
П09210,0,0
П09211,0,0
П09212,1,1
П09213,0,0
П09214,1,1
П09215,0,0
П09216,1,1
П09217,0,0
П09218,0,0
П09219,0,0
П09220,0,0
П09221,0,0
П09222,0,0
П09223,0,0
П09224,0,0
П09225,0,0
П09226,0,0
П09227,0,0
П09228,0,1
П09229,0,2
П09230,0,0
П09231,0,0
П09232,0,0
П09233,3,1
П09234,0,0
П09235,0,0
П09236,0,0
П09237,0,0
П09238,0,0
П09239,0,2
П09240,0,1
П09241,1,1
П09242,0,0
П09243,0,1
П09244,0,0
П09245,0,0
П09246,0,0
П09247,0,0
П09248,0,0
П09249,0,0
П09250,0,0
П09251,0,0
П09252,0,0
П09253,0,0
П09254,0,2
П09255,0,0
П09256,0,0
П09257,3,1
П09258,0,1
П09259,1,1
П09260,0,1
П09261,1,1
П09262,0,0
П09263,3,1
П09264,0,2
П09265,0,0
П09266,0,0
П09267,0,1
П09268,0,0
П09269,0,0
П09270,0,0
П09271,1,1
П09272,0,0
П09273,0,0
П09274,0,0
П09275,0,0
П09276,0,0
П09277,0,0
П09278,0,2
П09279,0,1
П09280,0,0
П09281,0,0
П09282,1,1
П09283,0,0
П09284,0,0
П09285,0,2
П09286,0,0
П09287,0,0
П09288,0,0
П09289,0,0
П09290,0,0
П09291,0,0
П09292,0,0
П09293,0,0
П09294,0,0
П09295,0,0
П09296,0,0
П09297,0,0
П09298,0,0
П09299,0,0
П09300,0,0
П09301,0,0
П09302,0,0
П09303,0,0
П09304,0,0
П09305,1,1
П09306,0,0
П09307,0,0
П09308,0,0
П09309,1,1
П09310,0,0
П09311,3,1
П09312,0,0
П09313,1,1
П09314,1,1
П09315,0,0
П09316,0,0
П09317,0,0
П09318,0,0
П09319,0,0
П09320,0,0
П09321,0,0
П09322,0,0
П09323,0,1
П09324,0,0
П09325,0,1
П09326,0,0
П09327,0,0
П09328,0,0
П09329,0,0
П09330,0,0
П09331,0,0
П09332,0,0
П09333,0,0
П09334,1,1
П09335,0,0
П09336,0,0
П09337,0,0
П09338,0,0
П09339,0,0
П09340,0,0
П09341,0,0
П09342,0,0
П09343,0,0
П09344,0,0
П09345,0,0
П09346,0,0
П09347,0,0
П09348,0,0
П09349,0,0
П09350,0,0
П09351,0,0
П09352,0,0
П09353,0,0
П09354,0,2
П09355,0,0
П09356,1,1
П09357,1,1
П09358,0,0
П09359,0,0
П09360,0,0
П09361,0,0
П09362,0,0
П09363,0,2
П09364,0,0
П09365,0,0
П09366,0,0
П09367,0,2
П09368,0,0
П09369,0,0
П09370,0,0
П09371,1,1
П09372,0,0
П09373,0,0
П09374,0,0
П09375,0,0
П09376,1,1
П09377,0,0
П09378,1,1
П09379,0,0
П09380,0,0
П09381,0,0
П09382,0,0
П09383,0,0
П09384,0,0
П09385,1,1
П09386,0,0
П09387,0,0
П09388,1,1
П09389,0,0
П09390,3,1
П09391,3,1
П09392,0,0
П09393,0,0
П09394,0,0
П09395,0,0
П09396,0,1
П09397,0,0
П09398,0,0
П09399,1,1
П09400,0,0
П09401,1,1
П09402,0,0
П09403,0,0
П09404,0,0
П09405,0,0
П09406,0,0
П09407,0,1
П09408,0,0
П09409,0,0
П09410,0,0
П09411,0,0
П09412,0,0
П09413,0,0
П09414,0,0
П09415,0,0
П09416,0,0
П09417,0,1
П09418,0,0
П09419,0,0
П09420,0,0
П09421,0,0
П09422,0,0
П09423,0,0
П09424,0,0
П09425,0,2
П09426,0,0
П09427,0,0
П09428,3,1
П09429,0,0
П09430,0,0
П09431,0,0
П09432,0,0
П09433,0,0
П09434,0,0
